
	code for sm_90
        /*0b20*/                   HADD2.F32 R53, -RZ, R53.H0_H0 ;                   /* 0x20000035ff357230 */
                                                                                     /* 0x000fe40000004100 */
        /*0b30*/                   HADD2.F32 R51, -RZ, R51.H0_H0 ;                   /* 0x20000033ff337230 */
                                                                                     /* 0x000fe40000004100 */
        /*0b40*/                   HADD2.F32 R49, -RZ, R49.H0_H0 ;                   /* 0x20000031ff317230 */
                                                                                     /* 0x000fc40000004100 */
        /*0b50*/                   HADD2.F32 R48, -RZ, R48.H0_H0 ;                   /* 0x20000030ff307230 */
                                                                                     /* 0x000fe40000004100 */
        /*0b60*/                   HADD2.F32 R46, -RZ, R46.H0_H0 ;                   /* 0x2000002eff2e7230 */
                                                                                     /* 0x000fe40000004100 */
        /*0b70*/                   HADD2.F32 R45, -RZ, R45.H0_H0 ;                   /* 0x2000002dff2d7230 */
                                                                                     /* 0x000fe20000004100 */
        /*0b80*/                   STL [R1+0x858], R0 ;                              /* 0x0008580001007387 */
                                                                                     /* 0x004fe80000100800 */
        /*0b90*/                   STL [R1+0x850], R2 ;                              /* 0x0008500201007387 */
                                                                                     /* 0x0001e40000100800 */
        /*0ba0*/                   HADD2.F32 R2, -RZ, R60.H0_H0 ;                    /* 0x2000003cff027230 */
                                                                                     /* 0x001fca0000004100 */
        /*0bb0*/                   STL [R1+0x83c], R2 ;                              /* 0x00083c0201007387 */
                                                                                     /* 0x0001e80000100800 */
        /*0bc0*/                   STL [R1+0x838], R59 ;                             /* 0x0008383b01007387 */
                                                                                     /* 0x000fe20000100800 */
        /*0bd0*/                   HADD2.F32 R2, -RZ, R57.H0_H0 ;                    /* 0x20000039ff027230 */
                                                                                     /* 0x001fc60000004100 */
        /*0be0*/                   STL [R1+0x834], R58 ;                             /* 0x0008343a01007387 */
                                                                                     /* 0x000fe80000100800 */
        /*0bf0*/                   STL [R1+0x830], R2 ;                              /* 0x0008300201007387 */
                                                                                     /* 0x0001e80000100800 */
        /*0c00*/                   STL [R1+0x82c], R56 ;                             /* 0x00082c3801007387 */
                                                                                     /* 0x000fe20000100800 */
        /*0c10*/                   HADD2.F32 R2, -RZ, R54.H0_H0 ;                    /* 0x20000036ff027230 */
                                                                                     /* 0x001fc60000004100 */
        /*0c20*/                   STL [R1+0x828], R55 ;                             /* 0x0008283701007387 */
                                                                                     /* 0x000fe80000100800 */
        /*0c30*/                   STL [R1+0x824], R2 ;                              /* 0x0008240201007387 */
                                                                                     /* 0x0001e80000100800 */
        /*0c40*/                   STL [R1+0x820], R53 ;                             /* 0x0008203501007387 */
                                                                                     /* 0x000fe20000100800 */
        /*0c50*/                   HADD2.F32 R2, -RZ, R50.H0_H0 ;                    /* 0x20000032ff027230 */
                                                                                     /* 0x001fc60000004100 */
        /*0c60*/                   STL [R1+0x81c], R51 ;                             /* 0x00081c3301007387 */
                                                                                     /* 0x000fe80000100800 */
        /*0c70*/                   STL [R1+0x818], R2 ;                              /* 0x0008180201007387 */
                                                                                     /* 0x0001e80000100800 */
        /*0c80*/                   STL [R1+0x814], R49 ;                             /* 0x0008143101007387 */
                                                                                     /* 0x000fe20000100800 */
        /*0c90*/                   HADD2.F32 R2, -RZ, R47.H0_H0 ;                    /* 0x2000002fff027230 */
                                                                                     /* 0x001fc60000004100 */
        /*0ca0*/                   STL [R1+0x810], R48 ;                             /* 0x0008103001007387 */
                                                                                     /* 0x000fe80000100800 */
        /*0cb0*/                   STL [R1+0x80c], R2 ;                              /* 0x00080c0201007387 */
                                                                                     /* 0x0001e80000100800 */
