
	code for sm_90
        /*0c60*/                   HADD2.F32 R16, -RZ, R21.H1_H1 ;                   /* 0x30000015ff107230 */
                                                                                     /* 0x000fe40000004100 */
        /*0c70*/                   HADD2.F32 R17, -RZ, R24.H0_H0 ;                   /* 0x20000018ff117230 */
                                                                                     /* 0x000fe40000004100 */
        /*0c80*/                   HADD2.F32 R18, -RZ, R24.H1_H1 ;                   /* 0x30000018ff127230 */
                                                                                     /* 0x000fe40000004100 */
        /*0c90*/                   HADD2.F32 R19, -RZ, R25.H0_H0 ;                   /* 0x20000019ff137230 */
                                                                                     /* 0x000fc40000004100 */
        /*0ca0*/                   HADD2.F32 R20, -RZ, R25.H1_H1 ;                   /* 0x30000019ff147230 */
                                                                                     /* 0x000fe40000004100 */
        /*0cb0*/                   HADD2.F32 R21, -RZ, R26.H0_H0 ;                   /* 0x2000001aff157230 */
                                                                                     /* 0x000fe40000004100 */
